               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11111,            0.027737,                   0,          0.00036585,               0.375,          0.00042035,          0.00010832,            0.092165,            0.014879,                   0,              0.0811,              0.0021,              0.0021
                   1,            0.091175,            0.023278,                   0,          0.00077236,             0.79167,            0.018853,           0.0047035,            0.076191,           0.0090648,                   0,            0.061215,           0.0042149,           0.0042149
                   2,            0.078008,             0.02055,                   0,            0.094798,             0.16667,            0.054529,            0.011057,            0.072169,           0.0073093,                   0,            0.041243,           0.0062426,           0.0062426
                   3,             0.06952,            0.018936,                   0,             0.10605,             0.29167,             0.10032,             0.02939,            0.066836,           0.0061671,                   0,            0.021183,           0.0081832,           0.0081832
                   4,            0.064455,            0.018926,                   0,             0.14334,               0.375,            0.098691,            0.028106,            0.069414,           0.0052859,                   0,            0.009208,            0.009208,            0.009208
                   5,            0.061001,            0.017991,                   0,            0.092878,             0.45833,            0.086035,            0.023866,            0.068477,           0.0050763,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.054557,            0.017068,                   0,             0.22923,             0.41667,             0.21826,            0.091119,            0.050067,           0.0061418,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.050216,            0.015475,                   0,             0.26513,             0.54167,             0.28776,             0.11086,             0.05231,           0.0046591,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.049291,            0.015441,                   0,             0.28339,             0.54167,             0.29052,             0.12584,            0.041932,           0.0060649,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.046539,            0.014286,                   0,             0.29734,             0.49382,              0.3042,             0.11887,            0.043581,           0.0045379,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.044632,            0.013054,                   0,             0.29324,             0.58333,             0.30531,             0.11932,            0.047708,           0.0045779,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.042311,            0.011854,                   0,             0.25156,                0.75,              0.3613,             0.14041,            0.045531,           0.0050922,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.042166,            0.010874,                   0,             0.30006,             0.83333,             0.33299,             0.15219,            0.041692,           0.0045781,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.040942,            0.010465,                   0,             0.26603,             0.83333,             0.28121,             0.13499,            0.040308,           0.0047693,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.038656,           0.0097662,                   0,             0.29194,             0.66667,             0.37061,             0.19199,              0.0369,           0.0040011,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.038801,           0.0098635,                   0,             0.26895,             0.87375,             0.31813,             0.14335,            0.041498,           0.0045287,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.038026,           0.0099585,                   0,             0.27214,               0.875,             0.32928,              0.1542,            0.038783,           0.0042709,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.036243,           0.0090288,                   0,             0.28064,             0.94291,             0.35651,             0.15104,            0.038649,           0.0044847,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.036864,           0.0096349,                   0,             0.24447,             0.79167,             0.24943,             0.12256,            0.038689,           0.0043678,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.032967,           0.0091939,                   0,             0.26163,               0.875,             0.29623,             0.15387,            0.037063,           0.0049695,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.034476,           0.0082748,                   0,             0.28007,             0.95833,              0.3232,             0.18062,            0.035746,           0.0042933,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.032893,           0.0091917,                   0,             0.27065,             0.86595,             0.29939,             0.17145,            0.033411,           0.0044747,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.033813,              0.0084,                   0,               0.255,               0.875,             0.32954,             0.19646,            0.033056,           0.0040936,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.032367,           0.0084344,                   0,             0.28383,             0.91667,             0.33443,             0.18584,            0.034953,           0.0043943,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.031241,           0.0082527,                   0,             0.26283,             0.83333,             0.28294,             0.15439,             0.03678,           0.0046484,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.030943,           0.0081967,                   0,             0.25744,             0.95833,             0.34502,             0.18825,            0.032232,           0.0045312,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.031677,           0.0077413,                   0,             0.25802,             0.83333,             0.31791,             0.17956,            0.034679,           0.0047112,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.029739,           0.0075862,                   0,             0.27086,             0.91667,             0.31951,             0.20031,            0.031905,           0.0042404,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.029857,            0.008009,                   0,             0.26598,               0.875,             0.30907,             0.20315,            0.032044,           0.0042356,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.029916,           0.0076723,                   0,             0.28132,               0.875,             0.32868,             0.18673,             0.03594,            0.004448,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.028913,           0.0076607,                   0,             0.28815,               0.875,             0.35791,             0.21903,            0.032519,           0.0044938,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.027845,            0.007834,                   0,              0.2836,               0.875,             0.32545,             0.18568,            0.034457,           0.0044818,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.026841,           0.0082843,                   0,             0.27436,             0.91667,             0.28871,             0.17162,            0.032488,           0.0045984,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.027565,           0.0072878,                   0,             0.28142,             0.91667,             0.29703,             0.17937,             0.03227,           0.0045316,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.026726,           0.0077261,                   0,             0.28159,             0.91667,             0.30941,             0.18743,            0.032654,           0.0046794,                   0,            0.003466,            0.003466,            0.003466
                  35,             0.02626,            0.007101,                   0,             0.27731,             0.91667,             0.33452,              0.1825,            0.035492,           0.0046633,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.026436,           0.0069365,                   0,             0.27642,             0.91667,             0.28362,             0.15523,            0.034686,           0.0046899,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.025491,           0.0075614,                   0,             0.28501,             0.91667,             0.26559,             0.13784,            0.035797,           0.0049144,                   0,            0.002872,            0.002872,            0.002872
                  38,             0.02639,           0.0073186,                   0,              0.2799,             0.91667,             0.26388,              0.1418,             0.03396,           0.0047574,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.024149,           0.0075483,                   0,             0.27213,             0.91667,              0.2673,             0.15145,             0.03342,           0.0048317,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.024291,           0.0074542,                   0,             0.27721,             0.91667,             0.26172,             0.15469,            0.033322,           0.0048789,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.023025,            0.007145,                   0,             0.27828,             0.91667,             0.26159,             0.14661,            0.034268,           0.0048676,                   0,             0.00208,             0.00208,             0.00208
                  42,             0.02442,           0.0070719,                   0,             0.28046,             0.91667,             0.26579,             0.15242,            0.033038,           0.0047626,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.023531,           0.0074969,                   0,             0.29014,             0.91667,             0.27292,             0.15475,            0.031905,            0.004999,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.023457,           0.0068649,                   0,             0.28147,             0.91667,              0.2675,             0.16221,            0.031753,           0.0047908,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.022746,           0.0073622,                   0,              0.2753,             0.91667,             0.26234,             0.15278,            0.032049,           0.0048389,                   0,            0.001288,            0.001288,            0.001288
                  46,             0.02256,           0.0067074,                   0,             0.27131,             0.91667,              0.2624,             0.15019,            0.032702,           0.0050286,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.023988,           0.0070465,                   0,             0.27094,             0.91667,             0.26337,              0.1497,            0.032815,           0.0051077,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.022845,           0.0069897,                   0,             0.27178,             0.91667,             0.27053,              0.1569,            0.032291,           0.0051802,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.022357,           0.0067432,                   0,             0.27252,             0.91667,             0.26974,             0.15685,            0.032069,           0.0052643,                   0,            0.000496,            0.000496,            0.000496
